,MessageID,Temperature,Humidity,Altitude,Pressure,Latitude,Longitude,Hour,Minute,Second,Day,Month,Year
961,67,30.97,49.366,473.325,957.675,0.000000,0.000000,13,52,49,23,7,2020
962,68,30.98,49.367,473.447,957.661,0.000000,0.000000,13,52,50,23,7,2020
963,70,30.98,49.390,473.758,957.626,0.000000,0.000000,13,52,52,23,7,2020
964,71,30.98,49.345,473.758,957.626,0.000000,0.000000,13,52,53,23,7,2020
965,73,30.98,49.355,473.527,957.652,0.000000,0.000000,13,52,55,23,7,2020
966,74,30.98,49.390,473.643,957.639,0.000000,0.000000,13,52,56,23,7,2020
967,75,30.98,49.322,473.527,957.652,0.000000,0.000000,13,52,57,23,7,2020
968,76,30.98,49.345,473.866,957.613,0.000000,0.000000,13,52,58,23,7,2020
969,83,31.00,49.369,473.772,957.624,0.000000,0.000000,13,53,5,23,7,2020
970,85,31.01,49.370,473.896,957.610,0.000000,0.000000,13,53,7,23,7,2020
971,88,31.02,49.416,473.865,957.613,0.000000,0.000000,13,53,10,23,7,2020
972,91,31.03,49.440,473.379,957.669,0.000000,0.000000,13,53,13,23,7,2020
973,93,31.04,49.271,473.771,957.624,0.000000,0.000000,13,53,15,23,7,2020
974,96,31.04,49.373,473.540,957.651,0.000000,0.000000,13,53,18,23,7,2020
975,97,31.03,49.362,473.958,957.603,0.000000,0.000000,13,53,19,23,7,2020
976,103,31.05,49.285,473.589,957.645,0.000000,0.000000,13,53,25,23,7,2020
977,105,31.06,49.308,473.713,957.631,0.000000,0.000000,13,53,27,23,7,2020
978,106,31.06,49.273,473.250,957.684,0.000000,0.000000,13,53,28,23,7,2020
979,109,31.08,49.311,473.423,957.664,0.000000,0.000000,13,53,31,23,7,2020
980,111,31.10,49.255,473.205,957.689,0.000000,0.000000,13,53,33,23,7,2020
981,113,31.10,49.243,473.437,957.662,0.000000,0.000000,13,53,35,23,7,2020
982,118,31.11,49.178,473.949,957.604,0.000000,0.000000,13,53,40,23,7,2020
983,120,31.11,49.145,473.994,957.599,0.000000,0.000000,13,53,42,23,7,2020
984,121,31.12,49.156,473.574,957.647,0.000000,0.000000,13,53,43,23,7,2020
985,123,31.13,49.247,473.624,957.641,0.000000,0.000000,13,53,45,23,7,2020
986,124,31.13,49.101,473.971,957.601,0.000000,0.000000,13,53,46,23,7,2020
987,125,31.13,49.168,473.740,957.628,0.000000,0.000000,13,53,47,23,7,2020
988,133,31.16,49.081,473.690,957.633,0.000000,0.000000,13,53,55,23,7,2020
989,134,31.17,49.036,473.545,957.650,0.000000,0.000000,13,53,56,23,7,2020
990,135,31.17,49.025,473.660,957.637,0.000000,0.000000,13,53,57,23,7,2020
991,139,31.16,49.047,473.690,957.633,0.000000,0.000000,13,54,1,23,7,2020
992,140,31.17,49.059,473.616,957.642,0.000000,0.000000,13,54,2,23,7,2020
993,141,31.17,49.014,473.696,957.633,0.000000,0.000000,13,54,3,23,7,2020
994,142,31.17,49.048,473.499,957.655,0.000000,0.000000,13,54,4,23,7,2020
995,143,31.16,49.024,473.494,957.656,0.000000,0.000000,13,54,5,23,7,2020
996,146,31.15,49.069,473.762,957.625,0.000000,0.000000,13,54,8,23,7,2020
997,147,31.15,48.989,473.522,957.653,0.000000,0.000000,13,54,9,23,7,2020
998,151,31.16,49.070,473.535,957.651,0.000000,0.000000,13,54,13,23,7,2020
999,154,31.18,49.062,473.709,957.631,0.000000,0.000000,13,54,16,23,7,2020
1000,155,31.19,49.016,473.717,957.630,0.000000,0.000000,13,54,17,23,7,2020
1001,156,31.19,48.948,473.717,957.630,0.000000,0.000000,13,54,18,23,7,2020
1002,157,31.20,48.893,473.645,957.639,0.000000,0.000000,13,54,19,23,7,2020
1003,159,31.20,48.916,474.114,957.585,0.000000,0.000000,13,54,21,23,7,2020
1004,166,31.23,48.862,474.028,957.595,0.000000,0.000000,13,54,28,23,7,2020
1005,168,31.23,48.840,473.758,957.590,0.000000,0.000000,13,54,30,23,7,2020
1006,170,31.24,48.862,473.839,957.616,0.000000,0.000000,13,54,32,23,7,2020
1007,172,31.24,48.875,473.918,957.607,0.000000,0.000000,13,54,34,23,7,2020
1008,176,31.25,48.819,473.543,957.650,0.000000,0.000000,13,54,38,23,7,2020
1009,183,31.26,48.740,473.585,957.645,0.000000,0.000000,13,54,45,23,7,2020
1010,190,31.24,48.772,473.455,957.660,0.000000,0.000000,13,54,52,23,7,2020
1011,192,31.24,48.762,473.882,957.611,0.000000,0.000000,13,54,54,23,7,2020
1012,194,31.25,48.819,473.196,957.690,0.000000,0.000000,13,54,56,23,7,2020
1013,196,31.25,48.774,473.968,957.602,0.000000,0.000000,13,54,58,23,7,2020
1014,199,31.27,48.765,473.326,957.675,0.000000,0.000000,13,55,1,23,7,2020
1015,200,31.27,48.753,473.905,957.609,0.000000,0.000000,13,55,2,23,7,2020
1016,202,31.26,48.729,473.896,957.610,0.000000,0.000000,13,55,4,23,7,2020
1017,205,31.27,48.775,473.442,957.662,0.000000,0.000000,13,55,7,23,7,2020
1018,208,31.27,48.741,473.715,957.631,0.000000,0.000000,13,55,10,23,7,2020
1019,209,31.27,48.696,473.715,957.631,0.000000,0.000000,13,55,11,23,7,2020
1020,210,31.28,48.720,473.643,957.639,0.000000,0.000000,13,55,12,23,7,2020
1021,211,31.28,48.675,473.758,957.626,0.000000,0.000000,13,55,13,23,7,2020
1022,213,31.28,48.766,473.607,957.643,0.000000,0.000000,13,55,15,23,7,2020
1023,217,31.28,48.720,473.563,957.648,0.000000,0.000000,13,55,19,23,7,2020
1024,218,31.28,48.776,473.643,957.639,0.000000,0.000000,13,55,20,23,7,2020
1025,223,31.29,48.710,473.810,957.620,0.000000,0.000000,13,55,25,23,7,2020
1026,224,31.29,48.687,473.847,957.615,0.000000,0.000000,13,55,26,23,7,2020
1027,225,31.29,48.698,473.731,957.629,0.000000,0.000000,13,55,27,23,7,2020
1028,232,31.31,48.688,474.056,957.591,0.000000,0.000000,13,55,34,23,7,2020
1029,234,31.31,48.633,473.634,957.640,0.000000,0.000000,13,55,36,23,7,2020
1030,236,31.32,48.680,473.723,957.630,0.000000,0.000000,13,55,38,23,7,2020
1031,239,31.33,48.646,473.613,957.642,0.000000,0.000000,13,55,41,23,7,2020
1032,241,31.34,48.624,474.084,957.588,0.000000,0.000000,13,55,43,23,7,2020
1033,242,31.34,48.670,474.359,957.557,0.000000,0.000000,13,55,44,23,7,2020
1034,244,31.35,48.603,474.288,957.565,0.000000,0.000000,13,55,46,23,7,2020
1035,245,31.35,48.614,474.061,957.591,0.000000,0.000000,13,55,47,23,7,2020
1036,251,31.37,48.583,473.764,957.625,0.000000,0.000000,13,55,53,23,7,2020
1037,252,31.37,48.583,474.192,957.576,0.000000,0.000000,13,55,54,23,7,2020
1038,254,31.38,48.605,474.351,957.558,0.000000,0.000000,13,55,56,23,7,2020
1039,255,31.37,48.549,474.155,957.580,0.000000,0.000000,13,55,57,23,7,2020
1040,257,31.38,48.538,474.199,957.575,0.000000,0.000000,13,55,59,23,7,2020
1041,264,31.39,48.528,474.285,957.565,0.000000,0.000000,13,56,6,23,7,2020
1042,265,31.39,48.528,473.785,957.622,0.000000,0.000000,13,56,7,23,7,2020
1043,268,31.39,48.517,473.785,957.622,0.000000,0.000000,13,56,10,23,7,2020
1044,269,31.39,48.517,473.750,957.627,0.000000,0.000000,13,56,11,23,7,2020
1045,270,31.40,48.528,474.142,957.582,0.000000,0.000000,13,56,12,23,7,2020
1046,271,31.40,48.506,474.293,957.564,0.000000,0.000000,13,56,13,23,7,2020
1047,273,31.39,48.482,474.561,957.534,0.000000,0.000000,13,56,15,23,7,2020
1048,274,31.39,48.482,474.445,957.547,0.000000,0.000000,13,56,16,23,7,2020
1049,275,31.40,48.551,474.025,957.595,0.000000,0.000000,13,56,17,23,7,2020
1050,277,31.40,48.448,474.142,957.582,0.000000,0.000000,13,56,19,23,7,2020
1051,278,31.40,48.494,474.142,957.582,0.000000,0.000000,13,56,20,23,7,2020
1052,280,31.41,48.483,474.494,957.541,0.000000,0.000000,13,56,22,23,7,2020
1053,291,31.43,48.441,474.321,957.561,0.000000,0.000000,13,56,33,23,7,2020
1054,294,31.43,48.464,474.365,957.556,0.000000,0.000000,13,56,36,23,7,2020
1055,296,31.44,48.454,474.062,957.591,0.000000,0.000000,13,56,38,23,7,2020
1056,297,31.43,48.441,474.248,957.569,0.000000,0.000000,13,56,39,23,7,2020
1057,300,31.44,48.431,473.871,957.564,0.000000,0.000000,13,56,42,23,7,2020
1058,301,31.44,48.465,473.830,957.617,0.000000,0.000000,13,56,43,23,7,2020
1059,304,31.44,48.397,474.026,957.595,0.000000,0.000000,13,56,46,23,7,2020
1060,306,31.44,48.442,474.334,957.560,0.000000,0.000000,13,56,48,23,7,2020
1061,307,31.44,48.420,474.415,957.550,0.000000,0.000000,13,56,49,23,7,2020
1062,308,31.45,48.398,473.915,957.608,0.000000,0.000000,13,56,50,23,7,2020
1063,309,31.44,48.442,474.183,957.577,0.000000,0.000000,13,56,51,23,7,2020
1064,313,31.44,48.477,474.183,957.577,0.000000,0.000000,13,56,55,23,7,2020
1065,315,31.45,48.466,474.075,957.589,0.000000,0.000000,13,56,57,23,7,2020
1066,319,31.45,48.398,473.960,957.602,0.000000,0.000000,13,57,1,23,7,2020
1067,321,31.46,48.399,473.849,957.615,0.000000,0.000000,13,57,3,23,7,2020
1068,322,31.46,48.444,474.235,957.571,0.000000,0.000000,13,57,4,23,7,2020
1069,324,31.46,48.331,474.428,957.549,0.000000,0.000000,13,57,6,23,7,2020
1070,328,31.46,48.422,474.119,957.584,0.000000,0.000000,13,57,10,23,7,2020
1071,330,31.46,48.410,473.887,957.611,0.000000,0.000000,13,57,12,23,7,2020
1072,333,31.46,48.388,474.235,957.571,0.000000,0.000000,13,57,15,23,7,2020
1073,334,31.47,48.411,474.434,957.548,0.000000,0.000000,13,57,16,23,7,2020
1074,335,31.47,48.411,474.086,957.588,0.000000,0.000000,13,57,17,23,7,2020
1075,336,31.47,48.366,474.051,957.592,0.000000,0.000000,13,57,18,23,7,2020
1076,337,31.47,48.389,474.594,957.530,0.000000,0.000000,13,57,19,23,7,2020
1077,339,31.48,48.379,474.447,957.547,0.000000,0.000000,13,57,21,23,7,2020
1078,342,31.49,48.379,474.145,957.581,0.000000,0.000000,13,57,24,23,7,2020
1079,343,31.49,48.312,473.833,957.511,0.000000,0.000000,13,57,25,23,7,2020
1080,346,31.49,48.379,474.224,957.572,0.000000,0.000000,13,57,28,23,7,2020
1081,348,31.48,48.378,474.522,957.538,0.000000,0.000000,13,57,30,23,7,2020
1082,349,31.47,48.400,474.015,957.596,0.000000,0.000000,13,57,31,23,7,2020
1083,350,31.47,48.377,474.015,957.596,0.000000,0.000000,13,57,32,23,7,2020
1084,351,31.48,48.424,474.442,957.547,0.000000,0.000000,13,57,33,23,7,2020
1085,352,31.47,48.400,474.282,957.565,0.000000,0.000000,13,57,34,23,7,2020
1086,354,31.47,48.400,474.015,957.596,0.000000,0.000000,13,57,36,23,7,2020
1087,355,31.48,48.356,474.484,957.542,0.000000,0.000000,13,57,37,23,7,2020
1088,357,31.48,48.390,474.059,957.591,0.000000,0.000000,13,57,39,23,7,2020
1089,358,31.48,48.402,473.673,957.635,0.000000,0.000000,13,57,40,23,7,2020
1090,359,31.48,48.356,473.868,957.613,0.000000,0.000000,13,57,41,23,7,2020
1091,360,31.49,48.413,474.145,957.581,0.000000,0.000000,13,57,42,23,7,2020
1092,361,31.49,48.346,474.572,957.532,0.000000,0.000000,13,57,43,23,7,2020
1093,362,31.50,48.369,474.037,957.594,0.000000,0.000000,13,57,44,23,7,2020
1094,365,31.50,48.357,474.384,957.554,0.000000,0.000000,13,57,47,23,7,2020
1095,367,31.50,48.336,474.194,957.576,0.000000,0.000000,13,57,49,23,7,2020
1096,368,31.51,48.358,474.318,957.561,0.000000,0.000000,13,57,50,23,7,2020
